    -> 
    -> mysql \. C:\workspace\cloud\code\sql\_DailyScript\DAILY-SCRIPT-TELEMETRY.sql
Database changed
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '﻿ID ,
@Device ,
@Type1 ,
@Resource ,
@StartPosition ,
@EndTime ,
@Duratio' at line 7
+--------------+
| vodtelemetry |
+--------------+
|       445229 |
+--------------+
1 row in set (0.72 sec)

+-------------+-----------+----------+
| sessiondate | weekday   | count(1) |
| 2018-04-19  | THURSDAY  |      224 |
| 2018-04-18  | WEDNESDAY |      160 |
| 2018-04-17  | TUESDAY   |      206 |
| 2018-04-16  | MONDAY    |      212 |
| 2018-04-15  | SUNDAY    |      227 |
| 2018-04-14  | SATURDAY  |      305 |
| 2018-04-13  | FRIDAY    |      215 |
| 2018-04-12  | THURSDAY  |      196 |
| 2018-04-11  | WEDNESDAY |      206 |
| 2018-04-10  | TUESDAY   |      194 |
| 2018-04-09  | MONDAY    |      153 |
| 2018-04-08  | SUNDAY    |      258 |
| 2018-04-07  | SATURDAY  |      236 |
| 2018-04-06  | FRIDAY    |      152 |
| 2018-04-05  | THURSDAY  |      185 |
| 2018-04-04  | WEDNESDAY |      162 |
| 2018-04-03  | TUESDAY   |      161 |
| 2018-04-02  | MONDAY    |      340 |
| 2018-04-01  | SUNDAY    |      228 |
| 2018-03-31  | SATURDAY  |      325 |
| 2018-03-30  | FRIDAY    |      416 |
| 2018-03-29  | THURSDAY  |      252 |
| 2018-03-28  | WEDNESDAY |      211 |
| 2018-03-27  | TUESDAY   |      193 |
| 2018-03-26  | MONDAY    |      250 |
| 2018-03-25  | SUNDAY    |      268 |
| 2018-03-24  | SATURDAY  |      350 |
| 2018-03-23  | FRIDAY    |      196 |
| 2018-03-22  | THURSDAY  |      221 |
| 2018-03-21  | WEDNESDAY |      196 |
| 2018-03-20  | TUESDAY   |      214 |
| 2018-03-19  | MONDAY    |      211 |
| 2018-03-18  | SUNDAY    |      303 |
| 2018-03-17  | SATURDAY  |      320 |
| 2018-03-16  | FRIDAY    |      246 |
| 2018-03-15  | THURSDAY  |      174 |
| 2018-03-14  | WEDNESDAY |      208 |
| 2018-03-13  | TUESDAY   |      147 |
| 2018-03-12  | MONDAY    |      231 |
| 2018-03-11  | SUNDAY    |      299 |
| 2018-03-10  | SATURDAY  |      228 |
| 2018-03-09  | FRIDAY    |      168 |
| 2018-03-08  | THURSDAY  |      169 |
| 2018-03-07  | WEDNESDAY |      183 |
| 2018-03-06  | TUESDAY   |      152 |
| 2018-03-05  | MONDAY    |      310 |
| 2018-03-04  | SUNDAY    |      256 |
| 2018-03-03  | SATURDAY  |      279 |
| 2018-03-02  | FRIDAY    |      338 |
| 2018-03-01  | THURSDAY  |      237 |
| 2018-02-28  | WEDNESDAY |      172 |
| 2018-02-27  | TUESDAY   |      229 |
| 2018-02-26  | MONDAY    |      252 |
| 2018-02-25  | SUNDAY    |      300 |
| 2018-02-24  | SATURDAY  |      394 |
| 2018-02-23  | FRIDAY    |      213 |
| 2018-02-22  | THURSDAY  |      203 |
| 2018-02-21  | WEDNESDAY |      198 |
| 2018-02-20  | TUESDAY   |      190 |
| 2018-02-19  | MONDAY    |      159 |
| 2018-02-18  | SUNDAY    |      320 |
| 2018-02-17  | SATURDAY  |      310 |
| 2018-02-16  | FRIDAY    |      242 |
| 2018-02-15  | THURSDAY  |      205 |
| 2018-02-14  | WEDNESDAY |      181 |
| 2018-02-13  | TUESDAY   |      198 |
| 2018-02-12  | MONDAY    |      210 |
| 2018-02-11  | SUNDAY    |      274 |
| 2018-02-10  | SATURDAY  |      329 |
| 2018-02-09  | FRIDAY    |      187 |
| 2018-02-08  | THURSDAY  |      195 |
| 2018-02-07  | WEDNESDAY |      237 |
| 2018-02-06  | TUESDAY   |      192 |
| 2018-02-05  | MONDAY    |      183 |
| 2018-02-04  | SUNDAY    |      368 |
| 2018-02-03  | SATURDAY  |      468 |
| 2018-02-02  | FRIDAY    |      298 |
| 2018-02-01  | THURSDAY  |      252 |
| 2018-01-31  | WEDNESDAY |      289 |
| 2018-01-30  | TUESDAY   |      228 |
| 2018-01-29  | MONDAY    |      310 |
| 2018-01-28  | SUNDAY    |      359 |
| 2018-01-27  | SATURDAY  |      467 |
| 2018-01-26  | FRIDAY    |      370 |
| 2018-01-25  | THURSDAY  |      339 |
| 2018-01-24  | WEDNESDAY |      249 |
| 2018-01-23  | TUESDAY   |      265 |
| 2018-01-22  | MONDAY    |      291 |
| 2018-01-21  | SUNDAY    |      468 |
| 2018-01-20  | SATURDAY  |      581 |
| 2018-01-19  | FRIDAY    |      472 |
| 2018-01-18  | THURSDAY  |      342 |
| 2018-01-17  | WEDNESDAY |      317 |
| 2018-01-16  | TUESDAY   |      354 |
| 2018-01-15  | MONDAY    |      335 |
| 2018-01-14  | SUNDAY    |      352 |
| 2018-01-13  | SATURDAY  |      388 |
| 2018-01-12  | FRIDAY    |      384 |
| 2018-01-11  | THURSDAY  |      439 |
| 2018-01-10  | WEDNESDAY |      434 |
| 2018-01-09  | TUESDAY   |      405 |
| 2018-01-08  | MONDAY    |      396 |
| 2018-01-07  | SUNDAY    |      415 |
| 2018-01-06  | SATURDAY  |      386 |
| 2018-01-05  | FRIDAY    |      383 |
| 2018-01-04  | THURSDAY  |      325 |
| 2018-01-03  | WEDNESDAY |      385 |
| 2018-01-02  | TUESDAY   |      328 |
| 2018-01-01  | MONDAY    |      295 |
| 2017-12-31  | SUNDAY    |      385 |
| 2017-12-30  | SATURDAY  |      472 |
| 2017-12-29  | FRIDAY    |      404 |
| 2017-12-28  | THURSDAY  |      405 |
| 2017-12-27  | WEDNESDAY |      433 |
| 2017-12-26  | TUESDAY   |      381 |
| 2017-12-25  | MONDAY    |      230 |
| 2017-12-24  | SUNDAY    |      271 |
| 2017-12-23  | SATURDAY  |      340 |
| 2017-12-22  | FRIDAY    |      360 |
| 2017-12-21  | THURSDAY  |      330 |
| 2017-12-20  | WEDNESDAY |      311 |
| 2017-12-19  | TUESDAY   |      278 |
| 2017-12-18  | MONDAY    |      324 |
| 2017-12-17  | SUNDAY    |      327 |
| 2017-12-16  | SATURDAY  |      330 |
| 2017-12-15  | FRIDAY    |      347 |
| 2017-12-14  | THURSDAY  |      408 |
| 2017-12-13  | WEDNESDAY |      399 |
| 2017-12-12  | TUESDAY   |      357 |
| 2017-12-11  | MONDAY    |      402 |
| 2017-12-10  | SUNDAY    |      338 |
| 2017-12-09  | SATURDAY  |      423 |
| 2017-12-08  | FRIDAY    |      389 |
| 2017-12-07  | THURSDAY  |      315 |
| 2017-12-06  | WEDNESDAY |      193 |
| 2017-12-05  | TUESDAY   |      210 |
| 2017-12-04  | MONDAY    |      256 |
| 2017-12-03  | SUNDAY    |      381 |
| 2017-12-02  | SATURDAY  |      295 |
| 2017-12-01  | FRIDAY    |      192 |
| 2017-11-30  | THURSDAY  |      218 |
| 2017-11-29  | WEDNESDAY |      242 |
| 2017-11-28  | TUESDAY   |      236 |
| 2017-11-27  | MONDAY    |      277 |
| 2017-11-26  | SUNDAY    |      403 |
| 2017-11-25  | SATURDAY  |      405 |
| 2017-11-24  | FRIDAY    |      254 |
| 2017-11-23  | THURSDAY  |      223 |
| 2017-11-22  | WEDNESDAY |      270 |
| 2017-11-21  | TUESDAY   |      248 |
| 2017-11-20  | MONDAY    |      278 |
| 2017-11-19  | SUNDAY    |      383 |
| 2017-11-18  | SATURDAY  |      455 |
| 2017-11-17  | FRIDAY    |      307 |
| 2017-11-16  | THURSDAY  |      232 |
| 2017-11-15  | WEDNESDAY |      289 |
| 2017-11-14  | TUESDAY   |      267 |
| 2017-11-13  | MONDAY    |      353 |
| 2017-11-12  | SUNDAY    |      464 |
| 2017-11-11  | SATURDAY  |      540 |
| 2017-11-10  | FRIDAY    |      236 |
| 2017-11-09  | THURSDAY  |      266 |
| 2017-11-08  | WEDNESDAY |      264 |
| 2017-11-07  | TUESDAY   |      246 |
| 2017-11-06  | MONDAY    |      273 |
| 2017-11-05  | SUNDAY    |      271 |
| 2017-11-04  | SATURDAY  |      413 |
| 2017-11-03  | FRIDAY    |      304 |
| 2017-11-02  | THURSDAY  |      298 |
| 2017-11-01  | WEDNESDAY |      462 |
| 2017-10-31  | TUESDAY   |      273 |
| 2017-10-30  | MONDAY    |      317 |
| 2017-10-29  | SUNDAY    |      321 |
| 2017-10-28  | SATURDAY  |      289 |
| 2017-10-27  | FRIDAY    |      270 |
| 2017-10-26  | THURSDAY  |      304 |
| 2017-10-25  | WEDNESDAY |      227 |
| 2017-10-24  | TUESDAY   |      204 |
| 2017-10-23  | MONDAY    |      231 |
| 2017-10-22  | SUNDAY    |      370 |
| 2017-10-21  | SATURDAY  |      395 |
| 2017-10-20  | FRIDAY    |      283 |
| 2017-10-19  | THURSDAY  |      244 |
| 2017-10-18  | WEDNESDAY |      272 |
| 2017-10-17  | TUESDAY   |      464 |
| 2017-10-16  | MONDAY    |      495 |
| 2017-10-15  | SUNDAY    |      460 |
| 2017-10-14  | SATURDAY  |      383 |
| 2017-10-13  | FRIDAY    |      461 |
| 2017-10-12  | THURSDAY  |      278 |
| 2017-10-11  | WEDNESDAY |      271 |
| 2017-10-10  | TUESDAY   |      245 |
| 2017-10-09  | MONDAY    |      318 |
| 2017-10-07  | SATURDAY  |      409 |
| 2017-10-06  | FRIDAY    |      391 |
| 2017-10-05  | THURSDAY  |      284 |
| 2017-10-04  | WEDNESDAY |      292 |
| 2017-10-03  | TUESDAY   |      333 |
| 2017-10-02  | MONDAY    |      313 |
| 2017-10-01  | SUNDAY    |      401 |
| 2017-09-30  | SATURDAY  |      425 |
| 2017-09-29  | FRIDAY    |      317 |
| 2017-09-28  | THURSDAY  |      269 |
| 2017-09-27  | WEDNESDAY |      264 |
| 2017-09-26  | TUESDAY   |      307 |
| 2017-09-25  | MONDAY    |      306 |
| 2017-09-24  | SUNDAY    |      439 |
| 2017-09-23  | SATURDAY  |      580 |
| 2017-09-22  | FRIDAY    |      307 |
| 2017-09-21  | THURSDAY  |      316 |
| 2017-09-20  | WEDNESDAY |      321 |
| 2017-09-19  | TUESDAY   |      371 |
| 2017-09-18  | MONDAY    |      367 |
| 2017-09-17  | SUNDAY    |      440 |
| 2017-09-16  | SATURDAY  |      531 |
| 2017-09-15  | FRIDAY    |      337 |
| 2017-09-14  | THURSDAY  |      248 |
| 2017-09-13  | WEDNESDAY |      300 |
| 2017-09-12  | TUESDAY   |      304 |
| 2017-09-11  | MONDAY    |      424 |
| 2017-09-10  | SUNDAY    |      453 |
| 2017-09-09  | SATURDAY  |      530 |
| 2017-09-08  | FRIDAY    |      503 |
| 2017-09-07  | THURSDAY  |      586 |
| 2017-09-06  | WEDNESDAY |      651 |
| 2017-09-05  | TUESDAY   |      528 |
| 2017-09-04  | MONDAY    |      547 |
| 2017-09-03  | SUNDAY    |      506 |
| 2017-09-02  | SATURDAY  |      452 |
| 2017-09-01  | FRIDAY    |      500 |
| 2017-08-31  | THURSDAY  |      491 |
| 2017-08-30  | WEDNESDAY |      626 |
| 2017-08-29  | TUESDAY   |      583 |
| 2017-08-28  | MONDAY    |      618 |
| 2017-08-27  | SUNDAY    |      567 |
| 2017-08-26  | SATURDAY  |      557 |
| 2017-08-25  | FRIDAY    |      549 |
| 2017-08-24  | THURSDAY  |      442 |
| 2017-08-23  | WEDNESDAY |      496 |
| 2017-08-22  | TUESDAY   |      568 |
| 2017-08-21  | MONDAY    |      587 |
| 2017-08-20  | SUNDAY    |      667 |
| 2017-08-19  | SATURDAY  |      654 |
| 2017-08-18  | FRIDAY    |      684 |
| 2017-08-17  | THURSDAY  |      650 |
| 2017-08-16  | WEDNESDAY |      746 |
| 2017-08-15  | TUESDAY   |      745 |
| 2017-08-14  | MONDAY    |      610 |
| 2017-08-13  | SUNDAY    |      611 |
| 2017-08-12  | SATURDAY  |      658 |
| 2017-08-11  | FRIDAY    |      793 |
| 2017-08-10  | THURSDAY  |      532 |
| 2017-08-09  | WEDNESDAY |      495 |
| 2017-08-08  | TUESDAY   |      505 |
| 2017-08-07  | MONDAY    |      520 |
| 2017-08-06  | SUNDAY    |      799 |
| 2017-08-05  | SATURDAY  |      783 |
| 2017-08-04  | FRIDAY    |      490 |
| 2017-08-03  | THURSDAY  |      488 |
| 2017-08-02  | WEDNESDAY |      411 |
| 2017-08-01  | TUESDAY   |      455 |
| 2017-07-31  | MONDAY    |      456 |
| 2017-07-30  | SUNDAY    |      494 |
| 2017-07-29  | SATURDAY  |      710 |
| 2017-07-28  | FRIDAY    |      430 |
| 2017-07-27  | THURSDAY  |      401 |
| 2017-07-26  | WEDNESDAY |      435 |
| 2017-07-25  | TUESDAY   |      457 |
| 2017-07-24  | MONDAY    |      529 |
| 2017-07-23  | SUNDAY    |      845 |
| 2017-07-22  | SATURDAY  |      823 |
| 2017-07-21  | FRIDAY    |      735 |
| 2017-07-20  | THURSDAY  |      555 |
| 2017-07-19  | WEDNESDAY |      533 |
| 2017-07-18  | TUESDAY   |      430 |
| 2017-07-17  | MONDAY    |      273 |
| 2017-07-16  | SUNDAY    |      460 |
| 2017-07-15  | SATURDAY  |      450 |
| 2017-07-14  | FRIDAY    |      309 |
| 2017-07-13  | THURSDAY  |      309 |
| 2017-07-12  | WEDNESDAY |      259 |
| 2017-07-11  | TUESDAY   |      248 |
| 2017-07-10  | MONDAY    |      200 |
| 2017-07-09  | SUNDAY    |      365 |
| 2017-07-08  | SATURDAY  |      494 |
| 2017-07-07  | FRIDAY    |      281 |
| 2017-07-06  | THURSDAY  |      236 |
| 2017-07-05  | WEDNESDAY |      260 |
| 2017-07-04  | TUESDAY   |      251 |
| 2017-07-03  | MONDAY    |      254 |
| 2017-07-02  | SUNDAY    |      370 |
| 2017-07-01  | SATURDAY  |      349 |
| 2017-06-30  | FRIDAY    |      300 |
| 2017-06-29  | THURSDAY  |      409 |
| 2017-06-28  | WEDNESDAY |      294 |
| 2017-06-27  | TUESDAY   |      229 |
| 2017-06-26  | MONDAY    |      280 |
| 2017-06-25  | SUNDAY    |      379 |
| 2017-06-24  | SATURDAY  |      426 |
| 2017-06-23  | FRIDAY    |      294 |
| 2017-06-22  | THURSDAY  |      244 |
| 2017-06-21  | WEDNESDAY |      274 |
| 2017-06-20  | TUESDAY   |      213 |
| 2017-06-19  | MONDAY    |      436 |
| 2017-06-18  | SUNDAY    |      296 |
| 2017-06-17  | SATURDAY  |      377 |
| 2017-06-16  | FRIDAY    |      569 |
| 2017-06-15  | THURSDAY  |      628 |
| 2017-06-14  | WEDNESDAY |      397 |
| 2017-06-13  | TUESDAY   |      321 |
| 2017-06-12  | MONDAY    |      333 |
| 2017-06-11  | SUNDAY    |      515 |
| 2017-06-10  | SATURDAY  |      503 |
| 2017-06-09  | FRIDAY    |      345 |
| 2017-06-08  | THURSDAY  |      281 |
| 2017-06-07  | WEDNESDAY |      191 |
| 2017-06-06  | TUESDAY   |      205 |
| 2017-06-05  | MONDAY    |      226 |
| 2017-06-04  | SUNDAY    |      349 |
| 2017-06-03  | SATURDAY  |      341 |
| 2017-06-02  | FRIDAY    |      172 |
| 2017-06-01  | THURSDAY  |      190 |
| 2017-05-31  | WEDNESDAY |      214 |
| 2017-05-30  | TUESDAY   |      249 |
| 2017-05-29  | MONDAY    |      210 |
| 2017-05-28  | SUNDAY    |      315 |
| 2017-05-27  | SATURDAY  |      317 |
| 2017-05-26  | FRIDAY    |      196 |
| 2017-05-25  | THURSDAY  |      221 |
| 2017-05-24  | WEDNESDAY |      202 |
| 2017-05-23  | TUESDAY   |      192 |
| 2017-05-22  | MONDAY    |      202 |
| 2017-05-21  | SUNDAY    |      343 |
| 2017-05-20  | SATURDAY  |      350 |
| 2017-05-19  | FRIDAY    |      197 |
| 2017-05-18  | THURSDAY  |      199 |
| 2017-05-17  | WEDNESDAY |      219 |
| 2017-05-16  | TUESDAY   |      208 |
| 2017-05-15  | MONDAY    |      179 |
| 2017-05-14  | SUNDAY    |      355 |
| 2017-05-13  | SATURDAY  |      310 |
| 2017-05-12  | FRIDAY    |      205 |
| 2017-05-11  | THURSDAY  |      184 |
| 2017-05-10  | WEDNESDAY |      196 |
| 2017-05-09  | TUESDAY   |      193 |
| 2017-05-08  | MONDAY    |      156 |
| 2017-05-07  | SUNDAY    |      345 |
| 2017-05-06  | SATURDAY  |      337 |
| 2017-05-05  | FRIDAY    |      344 |
| 2017-05-04  | THURSDAY  |      330 |
| 2017-05-03  | WEDNESDAY |      415 |
| 2017-05-02  | TUESDAY   |      365 |
| 2017-05-01  | MONDAY    |      294 |
| 2017-04-30  | SUNDAY    |      265 |
| 2017-04-29  | SATURDAY  |      294 |
| 2017-04-28  | FRIDAY    |      346 |
| 2017-04-27  | THURSDAY  |      296 |
| 2017-04-26  | WEDNESDAY |      277 |
| 2017-04-25  | TUESDAY   |      304 |
| 2017-04-24  | MONDAY    |      350 |
| 2017-04-23  | SUNDAY    |      299 |
| 2017-04-22  | SATURDAY  |      310 |
| 2017-04-21  | FRIDAY    |      359 |
| 2017-04-20  | THURSDAY  |      347 |
| 2017-04-19  | WEDNESDAY |      396 |
| 2017-04-18  | TUESDAY   |      324 |
| 2017-04-17  | MONDAY    |      360 |
| 2017-04-16  | SUNDAY    |      310 |
| 2017-04-15  | SATURDAY  |      314 |
| 2017-04-14  | FRIDAY    |      405 |
| 2017-04-13  | THURSDAY  |      266 |
| 2017-04-12  | WEDNESDAY |      216 |
| 2017-04-11  | TUESDAY   |      208 |
| 2017-04-10  | MONDAY    |      158 |
| 2017-04-09  | SUNDAY    |      284 |
| 2017-04-08  | SATURDAY  |      335 |
| 2017-04-07  | FRIDAY    |      202 |
| 2017-04-06  | THURSDAY  |      251 |
| 2017-04-05  | WEDNESDAY |      234 |
| 2017-04-04  | TUESDAY   |      213 |
| 2017-04-03  | MONDAY    |      285 |
| 2017-04-02  | SUNDAY    |      482 |
| 2017-04-01  | SATURDAY  |      551 |
| 2017-03-31  | FRIDAY    |      428 |
| 2017-03-30  | THURSDAY  |      393 |
| 2017-03-29  | WEDNESDAY |      265 |
| 2017-03-28  | TUESDAY   |      326 |
| 2017-03-27  | MONDAY    |      283 |
| 2017-03-26  | SUNDAY    |      454 |
| 2017-03-25  | SATURDAY  |      488 |
| 2017-03-24  | FRIDAY    |      355 |
| 2017-03-23  | THURSDAY  |      282 |
| 2017-03-22  | WEDNESDAY |      390 |
| 2017-03-21  | TUESDAY   |      363 |
| 2017-03-20  | MONDAY    |      364 |
| 2017-03-19  | SUNDAY    |      498 |
| 2017-03-18  | SATURDAY  |      486 |
| 2017-03-17  | FRIDAY    |      346 |
| 2017-03-16  | THURSDAY  |      374 |
| 2017-03-15  | WEDNESDAY |      375 |
| 2017-03-14  | TUESDAY   |      368 |
| 2017-03-13  | MONDAY    |      447 |
| 2017-03-12  | SUNDAY    |      585 |
| 2017-03-11  | SATURDAY  |      739 |
| 2017-03-10  | FRIDAY    |      495 |
| 2017-03-09  | THURSDAY  |      343 |
| 2017-03-08  | WEDNESDAY |      338 |
| 2017-03-07  | TUESDAY   |      395 |
| 2017-03-06  | MONDAY    |      360 |
| 2017-03-05  | SUNDAY    |      377 |
| 2017-03-04  | SATURDAY  |      414 |
| 2017-03-03  | FRIDAY    |      328 |
| 2017-03-02  | THURSDAY  |      288 |
| 2017-03-01  | WEDNESDAY |      307 |
| 2017-02-28  | TUESDAY   |      263 |
| 2017-02-27  | MONDAY    |      357 |
| 2017-02-26  | SUNDAY    |      389 |
| 2017-02-25  | SATURDAY  |      385 |
| 2017-02-24  | FRIDAY    |      453 |
| 2017-02-23  | THURSDAY  |      437 |
| 2017-02-22  | WEDNESDAY |      346 |
| 2017-02-21  | TUESDAY   |      358 |
| 2017-02-20  | MONDAY    |      319 |
| 2017-02-19  | SUNDAY    |      522 |
| 2017-02-18  | SATURDAY  |      436 |
| 2017-02-17  | FRIDAY    |      377 |
| 2017-02-16  | THURSDAY  |      294 |
| 2017-02-15  | WEDNESDAY |      339 |
| 2017-02-14  | TUESDAY   |      313 |
| 2017-02-13  | MONDAY    |      337 |
| 2017-02-12  | SUNDAY    |      547 |
| 2017-02-11  | SATURDAY  |      573 |
| 2017-02-10  | FRIDAY    |      352 |
| 2017-02-09  | THURSDAY  |      364 |
| 2017-02-08  | WEDNESDAY |      379 |
| 2017-02-07  | TUESDAY   |      399 |
| 2017-02-06  | MONDAY    |      406 |
| 2017-02-05  | SUNDAY    |      684 |
| 2017-02-04  | SATURDAY  |      732 |
| 2017-02-03  | FRIDAY    |      508 |
| 2017-02-02  | THURSDAY  |      434 |
| 2017-02-01  | WEDNESDAY |      503 |
| 2017-01-31  | TUESDAY   |      550 |
| 2017-01-30  | MONDAY    |      495 |
| 2017-01-29  | SUNDAY    |      823 |
| 2017-01-28  | SATURDAY  |      664 |
| 2017-01-27  | FRIDAY    |      220 |
| 2017-01-26  | THURSDAY  |       49 |
| 2017-01-25  | WEDNESDAY |       44 |
| 2017-01-24  | TUESDAY   |       76 |
| 2017-01-23  | MONDAY    |       87 |
| 2017-01-22  | SUNDAY    |      153 |
| 2017-01-21  | SATURDAY  |      110 |
| 2017-01-20  | FRIDAY    |       54 |
| 2017-01-19  | THURSDAY  |       76 |
| 2017-01-18  | WEDNESDAY |       82 |
| 2017-01-17  | TUESDAY   |       87 |
| 2017-01-16  | MONDAY    |      110 |
| 2017-01-15  | SUNDAY    |      138 |
| 2017-01-14  | SATURDAY  |      103 |
| 2017-01-13  | FRIDAY    |      122 |
| 2017-01-12  | THURSDAY  |       92 |
| 2017-01-11  | WEDNESDAY |      121 |
| 2017-01-10  | TUESDAY   |      102 |
| 2017-01-09  | MONDAY    |      105 |
| 2017-01-08  | SUNDAY    |      103 |
| 2017-01-07  | SATURDAY  |       97 |
| 2017-01-06  | FRIDAY    |      107 |
| 2017-01-05  | THURSDAY  |      112 |
| 2017-01-04  | WEDNESDAY |       92 |
| 2017-01-03  | TUESDAY   |      114 |
| 2017-01-02  | MONDAY    |       68 |
| 2017-01-01  | SUNDAY    |       61 |
| 2016-12-31  | SATURDAY  |      107 |
| 2016-12-30  | FRIDAY    |       87 |
| 2016-12-29  | THURSDAY  |       82 |
| 2016-12-28  | WEDNESDAY |       90 |
| 2016-12-27  | TUESDAY   |      119 |
| 2016-12-26  | MONDAY    |       84 |
| 2016-12-25  | SUNDAY    |       90 |
| 2016-12-24  | SATURDAY  |       77 |
| 2016-12-23  | FRIDAY    |       87 |
| 2016-12-22  | THURSDAY  |       95 |
| 2016-12-21  | WEDNESDAY |      114 |
| 2016-12-20  | TUESDAY   |       95 |
| 2016-12-19  | MONDAY    |       58 |
| 2016-12-18  | SUNDAY    |       56 |
| 2016-12-17  | SATURDAY  |       70 |
| 2016-12-16  | FRIDAY    |       75 |
| 2016-12-15  | THURSDAY  |       75 |
| 2016-12-14  | WEDNESDAY |      112 |
| 2016-12-13  | TUESDAY   |      165 |
| 2016-12-12  | MONDAY    |      131 |
| 2016-12-11  | SUNDAY    |       94 |
| 2016-12-10  | SATURDAY  |      182 |
| 2016-12-09  | FRIDAY    |      157 |
| 2016-12-08  | THURSDAY  |      111 |
| 2016-12-07  | WEDNESDAY |      141 |
| 2016-12-06  | TUESDAY   |      153 |
| 2016-12-05  | MONDAY    |       94 |
| 2016-12-04  | SUNDAY    |       78 |
| 2016-12-03  | SATURDAY  |      101 |
| 2016-12-02  | FRIDAY    |       76 |
| 2016-12-01  | THURSDAY  |       77 |
| 2016-11-30  | WEDNESDAY |       82 |
| 2016-11-29  | TUESDAY   |       82 |
| 2016-11-28  | MONDAY    |       71 |
| 2016-11-27  | SUNDAY    |      107 |
| 2016-11-26  | SATURDAY  |       92 |
| 2016-11-25  | FRIDAY    |       95 |
| 2016-11-24  | THURSDAY  |       73 |
| 2016-11-23  | WEDNESDAY |       61 |
| 2016-11-22  | TUESDAY   |       70 |
| 2016-11-21  | MONDAY    |       75 |
| 2016-11-20  | SUNDAY    |      149 |
| 2016-11-19  | SATURDAY  |      105 |
| 2016-11-18  | FRIDAY    |      105 |
| 2016-11-17  | THURSDAY  |       89 |
| 2016-11-16  | WEDNESDAY |      111 |
| 2016-11-15  | TUESDAY   |      117 |
| 2016-11-14  | MONDAY    |       91 |
| 2016-11-13  | SUNDAY    |      116 |
| 2016-11-12  | SATURDAY  |      139 |
| 2016-11-11  | FRIDAY    |      100 |
| 2016-11-10  | THURSDAY  |      110 |
| 2016-11-09  | WEDNESDAY |       98 |
| 2016-11-08  | TUESDAY   |      105 |
| 2016-11-07  | MONDAY    |       83 |
| 2016-11-06  | SUNDAY    |      115 |
| 2016-11-05  | SATURDAY  |      142 |
| 2016-11-04  | FRIDAY    |       81 |
| 2016-11-03  | THURSDAY  |       65 |
| 2016-11-02  | WEDNESDAY |       62 |
| 2016-11-01  | TUESDAY   |      114 |
| 2016-10-31  | MONDAY    |      138 |
| 2016-10-30  | SUNDAY    |       97 |
| 2016-10-29  | SATURDAY  |      165 |
| 2016-10-28  | FRIDAY    |       82 |
| 2016-10-27  | THURSDAY  |       50 |
| 2016-10-26  | WEDNESDAY |       82 |
