    -> 
    -> 
    -> mysql \. C:\workspace\cloud\code\sql\_DailyScript\DAILY-SCRIPT-ACTIVENUMBERS.sql
Database changed
Query OK, 0 rows affected (0.01 sec)

Query OK, 1323 rows affected (2.21 sec)
Records: 1323  Deleted: 0  Skipped: 0  Warnings: 0

Query OK, 0 rows affected (0.03 sec)

Query OK, 85 rows affected (1.65 sec)
Records: 85  Duplicates: 0  Warnings: 0

+------------+----------+
| period     | count(1) |
| 2018-02-28 |     1341 |
| 2018-02-27 |     1345 |
| 2018-02-26 |     1348 |
| 2018-02-25 |     1347 |
| 2018-02-24 |     1350 |
| 2018-02-23 |     1349 |
| 2018-02-22 |     1349 |
| 2018-02-21 |     1351 |
| 2018-02-20 |     1350 |
| 2018-02-19 |     1347 |
| 2018-02-18 |     1343 |
| 2018-02-17 |     1344 |
| 2018-02-16 |     1343 |
| 2018-02-15 |     1342 |
| 2018-02-14 |     1344 |
| 2018-02-13 |     1346 |
| 2018-02-12 |     1345 |
| 2018-02-11 |     1346 |
| 2018-02-10 |     1347 |
| 2018-02-09 |     1347 |
| 2018-02-08 |     1349 |
| 2018-02-07 |     1349 |
| 2018-02-06 |     1354 |
| 2018-02-05 |     1359 |
| 2018-02-04 |     1360 |
| 2018-02-03 |     1360 |
| 2018-02-02 |     1359 |
| 2018-02-01 |     1356 |
| 2018-01-31 |     1355 |
| 2018-01-30 |     1352 |
| 2018-01-29 |     1354 |
| 2018-01-28 |     1353 |
| 2018-01-27 |     1354 |
| 2018-01-26 |     1353 |
| 2018-01-25 |     1350 |
| 2018-01-24 |     1350 |
| 2018-01-23 |     1346 |
| 2018-01-22 |     1346 |
| 2018-01-21 |     1346 |
| 2018-01-20 |     1345 |
| 2018-01-19 |     1345 |
| 2018-01-18 |     1347 |
| 2018-01-17 |     1346 |
| 2018-01-16 |     1345 |
| 2018-01-15 |     1344 |
| 2018-01-14 |     1341 |
| 2018-01-13 |     1342 |
| 2018-01-12 |     1344 |
| 2018-01-11 |     1342 |
| 2018-01-10 |     1342 |
| 2018-01-09 |     1344 |
| 2018-01-08 |     1344 |
| 2018-01-07 |     1343 |
| 2018-01-06 |     1341 |
| 2018-01-05 |     1341 |
| 2018-01-04 |     1341 |
| 2018-01-03 |     1340 |
| 2018-01-02 |     1340 |
| 2018-01-01 |     1340 |
| 2017-12-31 |     1341 |
| 2017-12-30 |     1344 |
| 2017-12-29 |     1347 |
| 2017-12-28 |     1348 |
| 2017-12-27 |     1348 |
| 2017-12-26 |     1351 |
| 2017-12-25 |     1351 |
| 2017-12-24 |     1352 |
| 2017-12-23 |     1352 |
| 2017-12-22 |     1356 |
| 2017-12-21 |     1352 |
| 2017-12-20 |     1353 |
| 2017-12-19 |     1352 |
| 2017-12-18 |     1352 |
| 2017-12-17 |     1350 |
| 2017-12-16 |     1350 |
| 2017-12-15 |     1350 |
| 2017-12-14 |     1346 |
| 2017-12-13 |     1344 |
| 2017-12-12 |     1344 |
| 2017-12-11 |     1344 |
| 2017-12-10 |     1341 |
| 2017-12-09 |     1341 |
| 2017-12-08 |     1343 |
| 2017-12-07 |     1344 |
| 2017-12-06 |     1345 |
| 2017-12-05 |     1345 |
| 2017-12-04 |     1352 |
| 2017-12-03 |     1355 |
| 2017-12-02 |     1356 |
| 2017-12-01 |     1358 |
| 2017-11-30 |     1358 |
| 2017-11-29 |     1355 |
| 2017-11-28 |     1353 |
| 2017-11-27 |     1352 |
| 2017-11-26 |     1352 |
| 2017-11-25 |     1352 |
| 2017-11-24 |     1352 |
| 2017-11-23 |     1342 |
| 2017-11-22 |     1339 |
| 2017-11-21 |     1337 |
| 2017-11-20 |     1335 |
| 2017-11-19 |     1336 |
| 2017-11-18 |     1337 |
| 2017-11-17 |     1337 |
| 2017-11-16 |     1336 |
| 2017-11-15 |     1335 |
| 2017-11-14 |     1335 |
| 2017-11-13 |     1330 |
| 2017-11-12 |     1328 |
| 2017-11-11 |     1329 |
| 2017-11-10 |     1330 |
| 2017-11-09 |     1330 |
| 2017-11-08 |     1332 |
| 2017-11-07 |     1332 |
| 2017-11-06 |     1333 |
| 2017-11-05 |     1333 |
| 2017-11-04 |     1334 |
| 2017-11-03 |     1335 |
| 2017-11-02 |     1332 |
| 2017-11-01 |     1332 |
| 2017-10-31 |     1333 |
| 2017-10-30 |     1332 |
| 2017-10-29 |     1331 |
| 2017-10-28 |     1332 |
| 2017-10-27 |     1333 |
| 2017-10-26 |     1330 |
| 2017-10-25 |     1332 |
| 2017-10-24 |     1332 |
| 2017-10-23 |     1335 |
| 2017-10-22 |     1334 |
| 2017-10-21 |     1334 |
| 2017-10-20 |     1335 |
| 2017-10-19 |     1335 |
| 2017-10-18 |     1338 |
| 2017-10-17 |     1338 |
| 2017-10-16 |     1337 |
| 2017-10-15 |     1336 |
| 2017-10-14 |     1337 |
| 2017-10-13 |     1337 |
| 2017-10-12 |     1331 |
| 2017-10-11 |     1331 |
| 2017-10-10 |     1329 |
| 2017-10-09 |     1328 |
| 2017-10-08 |     1327 |
| 2017-10-07 |     1329 |
| 2017-10-06 |     1326 |
| 2017-10-05 |     1325 |
| 2017-10-04 |     1324 |
| 2017-10-03 |     1323 |
| 2017-10-02 |     1324 |
| 2017-10-01 |     1323 |
| 2017-09-30 |     1323 |
| 2017-09-29 |     1326 |
| 2017-09-28 |     1327 |
| 2017-09-27 |     1330 |
| 2017-09-26 |     1329 |
| 2017-09-25 |     1323 |
| 2017-09-24 |     1321 |
| 2017-09-23 |     1321 |
| 2017-09-22 |     1321 |
| 2017-09-21 |     1316 |
| 2017-09-20 |     1317 |
| 2017-09-19 |     1315 |
| 2017-09-18 |     1314 |
| 2017-09-17 |     1313 |
| 2017-09-16 |     1313 |
| 2017-09-15 |     1312 |
| 2017-09-14 |     1310 |
| 2017-09-13 |     1309 |
| 2017-09-12 |     1311 |
| 2017-09-11 |     1311 |
| 2017-09-10 |     1312 |
| 2017-09-09 |     1310 |
| 2017-09-08 |     1310 |
| 2017-09-07 |     1310 |
| 2017-09-06 |     1311 |
| 2017-09-05 |     1312 |
| 2017-09-04 |     1309 |
| 2017-09-03 |     1308 |
| 2017-09-02 |     1309 |
| 2017-09-01 |     1318 |
| 2017-08-31 |     1309 |
| 2017-08-30 |     1319 |
| 2017-08-29 |     1322 |
| 2017-08-28 |     1328 |
| 2017-08-27 |     1326 |
| 2017-08-26 |     1326 |
| 2017-08-25 |     1327 |
| 2017-08-24 |     1322 |
| 2017-08-23 |     1320 |
| 2017-08-22 |     1317 |
| 2017-08-21 |     1316 |
| 2017-08-20 |     1315 |
| 2017-08-19 |     1316 |
| 2017-08-18 |     1317 |
| 2017-08-17 |     1317 |
| 2017-08-16 |     1306 |
| 2017-08-15 |     1304 |
| 2017-08-14 |     1305 |
| 2017-08-13 |     1307 |
| 2017-08-12 |     1304 |
| 2017-08-11 |     1308 |
| 2017-08-10 |     1307 |
| 2017-08-09 |     1305 |
| 2017-08-08 |     1305 |
| 2017-08-07 |     1303 |
| 2017-08-06 |     1304 |
| 2017-08-05 |     1304 |
| 2017-08-04 |     1304 |
| 2017-08-03 |     1301 |
| 2017-08-02 |     1301 |
| 2017-08-01 |     1301 |
| 2017-07-31 |     1298 |
| 2017-07-30 |     1298 |
| 2017-07-29 |     1307 |
| 2017-07-28 |     1302 |
| 2017-07-27 |     1302 |
| 2017-07-26 |     1304 |
| 2017-07-25 |     1303 |
| 2017-07-24 |     1302 |
| 2017-07-23 |     1301 |
| 2017-07-22 |     1301 |
| 2017-07-21 |     1300 |
| 2017-07-20 |     1294 |
| 2017-07-19 |     1291 |
| 2017-07-18 |     1289 |
| 2017-07-17 |     1286 |
| 2017-07-16 |     1287 |
| 2017-07-15 |     1289 |
| 2017-07-14 |     1289 |
| 2017-07-13 |     1289 |
| 2017-07-12 |     1288 |
| 2017-07-11 |     1288 |
| 2017-07-10 |     1287 |
| 2017-07-09 |     1289 |
| 2017-07-08 |     1290 |
| 2017-07-07 |     1288 |
| 2017-07-06 |     1289 |
| 2017-07-05 |     1290 |
| 2017-07-04 |     1290 |
| 2017-07-03 |     1294 |
| 2017-07-02 |     1298 |
| 2017-07-01 |     1299 |
| 2017-06-30 |     1286 |
| 2017-06-29 |     1290 |
| 2017-06-28 |     1293 |
| 2017-06-27 |     1289 |
| 2017-06-26 |     1286 |
| 2017-06-25 |     1284 |
| 2017-06-24 |     1289 |
| 2017-06-23 |     1286 |
| 2017-06-22 |     1281 |
| 2017-06-21 |     1279 |
| 2017-06-20 |     1279 |
| 2017-06-19 |     1283 |
| 2017-06-18 |     1283 |
| 2017-06-17 |     1284 |
| 2017-06-16 |     1284 |
| 2017-06-15 |     1287 |
| 2017-06-14 |     1287 |
| 2017-06-13 |     1285 |
| 2017-06-12 |     1284 |
| 2017-06-11 |     1280 |
| 2017-06-10 |     1280 |
| 2017-06-09 |     1275 |
| 2017-06-08 |     1274 |
| 2017-06-07 |     1276 |
| 2017-06-06 |     1274 |
| 2017-06-05 |     1280 |
| 2017-06-04 |     1278 |
| 2017-06-03 |     1278 |
| 2017-06-02 |     1279 |
| 2017-06-01 |     1277 |
| 2017-05-31 |     1280 |
| 2017-05-30 |     1278 |
| 2017-05-29 |     1280 |
| 2017-05-28 |     1278 |
| 2017-05-27 |     1278 |
| 2017-05-26 |     1279 |
| 2017-05-25 |     1276 |
| 2017-05-24 |     1271 |
| 2017-05-23 |     1272 |
| 2017-05-22 |     1257 |
| 2017-05-21 |     1257 |
| 2017-05-20 |     1257 |
| 2017-05-19 |     1250 |
| 2017-05-18 |     1251 |
| 2017-05-17 |     1252 |
| 2017-05-16 |     1248 |
| 2017-05-15 |     1245 |
| 2017-05-14 |     1245 |
| 2017-05-13 |     1245 |
| 2017-05-12 |     1243 |
| 2017-05-11 |     1241 |
| 2017-05-10 |     1241 |
| 2017-05-09 |     1240 |
| 2017-05-08 |     1241 |
| 2017-05-07 |     1244 |
| 2017-05-06 |     1245 |
| 2017-05-05 |     1244 |
| 2017-05-04 |     1242 |
| 2017-05-03 |     1241 |
| 2017-05-02 |     1242 |
| 2017-05-01 |     1240 |
| 2017-04-30 |     1241 |
| 2017-04-29 |     1242 |
| 2017-04-28 |     1243 |
| 2017-04-27 |     1243 |
| 2017-04-26 |     1240 |
| 2017-04-25 |     1240 |
| 2017-04-24 |     1243 |
| 2017-04-23 |     1235 |
| 2017-04-22 |     1235 |
| 2017-04-21 |     1235 |
| 2017-04-20 |     1234 |
| 2017-04-19 |     1236 |
| 2017-04-18 |     1239 |
| 2017-04-17 |     1238 |
| 2017-04-16 |     1240 |
| 2017-04-15 |     1242 |
| 2017-04-14 |     1242 |
| 2017-04-13 |     1241 |
| 2017-04-12 |     1240 |
| 2017-04-11 |     1240 |
| 2017-04-10 |     1237 |
| 2017-04-09 |     1236 |
| 2017-04-08 |     1236 |
| 2017-04-07 |     1236 |
| 2017-04-06 |     1236 |
| 2017-04-05 |     1236 |
| 2017-04-04 |     1233 |
| 2017-04-03 |     1243 |
| 2017-04-02 |     1239 |
| 2017-04-01 |     1239 |
| 2017-03-31 |     1230 |
| 2017-03-30 |     1220 |
| 2017-03-29 |     1227 |
| 2017-03-28 |     1225 |
| 2017-03-27 |     1220 |
| 2017-03-26 |     1215 |
| 2017-03-25 |     1214 |
| 2017-03-24 |     1198 |
| 2017-03-23 |     1201 |
| 2017-03-22 |     1188 |
| 2017-03-21 |     1189 |
| 2017-03-20 |     1182 |
| 2017-03-19 |     1173 |
| 2017-03-18 |     1175 |
| 2017-03-17 |     1174 |
| 2017-03-16 |     1174 |
| 2017-03-15 |     1171 |
| 2017-03-14 |     1173 |
| 2017-03-13 |     1176 |
| 2017-03-12 |     1178 |
| 2017-03-11 |     1178 |
| 2017-03-10 |     1175 |
| 2017-03-09 |     1174 |
| 2017-03-08 |     1177 |
| 2017-03-07 |     1176 |
| 2017-03-06 |     1177 |
| 2017-03-05 |     1179 |
| 2017-03-04 |     1180 |
| 2017-03-03 |     1178 |
| 2017-03-02 |     1186 |
| 2017-03-01 |     1194 |
| 2017-02-28 |     1192 |
| 2017-02-27 |     1193 |
| 2017-02-26 |     1181 |
| 2017-02-25 |     1181 |
| 2017-02-24 |     1181 |
| 2017-02-23 |     1175 |
| 2017-02-22 |     1175 |
| 2017-02-21 |     1182 |
| 2017-02-20 |     1180 |
| 2017-02-19 |     1183 |
| 2017-02-18 |     1183 |
| 2017-02-17 |     1182 |
| 2017-02-16 |     1181 |
| 2017-02-15 |     1179 |
| 2017-02-14 |     1178 |
| 2017-02-13 |     1174 |
| 2017-02-12 |     1172 |
| 2017-02-11 |     1172 |
| 2017-02-10 |     1169 |
| 2017-02-09 |     1169 |
| 2017-02-08 |     1171 |
| 2017-02-07 |     1164 |
| 2017-02-06 |     1173 |
| 2017-02-05 |     1164 |
| 2017-02-04 |     1165 |
| 2017-02-03 |     1166 |
| 2017-02-02 |     1167 |
| 2017-02-01 |     1173 |
| 2017-01-31 |     1167 |
| 2017-01-30 |     1146 |
| 2017-01-29 |     1149 |
| 2017-01-28 |     1150 |
| 2017-01-27 |     1149 |
| 2017-01-26 |     1159 |
| 2017-01-25 |     1149 |
| 2017-01-24 |     1145 |
| 2017-01-23 |     1143 |
| 2017-01-22 |     1146 |
| 2017-01-21 |     1148 |
| 2017-01-20 |     1146 |
| 2017-01-19 |     1141 |
| 2017-01-18 |     1139 |
| 2017-01-17 |     1137 |
| 2017-01-16 |     1136 |
| 2017-01-15 |     1138 |
| 2017-01-14 |     1139 |
| 2017-01-13 |     1146 |
| 2017-01-12 |     1140 |
| 2017-01-11 |     1132 |
| 2017-01-10 |     1136 |
| 2017-01-09 |     1129 |
| 2017-01-08 |     1123 |
| 2017-01-07 |     1123 |
| 2017-01-06 |     1123 |
| 2017-01-05 |     1127 |
| 2017-01-04 |     1129 |
| 2017-01-03 |     1162 |
| 2017-01-02 |     1164 |
| 2017-01-01 |     1166 |
| 2016-12-31 |     1166 |
| 2016-12-30 |     1152 |
| 2016-12-29 |     1151 |
| 2016-12-28 |     1151 |
| 2016-12-27 |     1148 |
| 2016-12-26 |     1147 |
| 2016-12-25 |     1147 |
| 2016-12-24 |     1147 |
| 2016-12-23 |     1147 |
| 2016-12-22 |     1145 |
| 2016-12-21 |     1142 |
| 2016-12-20 |     1135 |
| 2016-12-19 |     1136 |
| 2016-12-18 |     1127 |
| 2016-12-17 |     1125 |
| 2016-12-16 |     1124 |
| 2016-12-15 |     1124 |
| 2016-12-14 |     1120 |
| 2016-12-13 |     1117 |
| 2016-12-12 |     1115 |
| 2016-12-11 |     1111 |
| 2016-12-10 |     1112 |
| 2016-12-09 |     1111 |
| 2016-12-08 |     1108 |
| 2016-12-07 |     1108 |
| 2016-12-06 |     1100 |
| 2016-12-05 |     1105 |
| 2016-12-04 |     1105 |
| 2016-12-03 |     1103 |
| 2016-12-02 |     1101 |
| 2016-12-01 |     1112 |
| 2016-11-30 |     1120 |
| 2016-11-29 |     1091 |
| 2016-11-28 |     1088 |
| 2016-11-27 |     1082 |
| 2016-11-26 |     1079 |
| 2016-11-25 |     1080 |
| 2016-11-24 |     1068 |
| 2016-11-23 |     1062 |
| 2016-11-22 |     1058 |
| 2016-11-21 |     1061 |
| 2016-11-20 |     1056 |
| 2016-11-19 |     1056 |
| 2016-11-18 |     1056 |
| 2016-11-17 |     1056 |
| 2016-11-16 |     1058 |
| 2016-11-15 |     1054 |
| 2016-11-14 |     1050 |
| 2016-11-13 |     1050 |
| 2016-11-12 |     1051 |
| 2016-11-11 |     1051 |
| 2016-11-10 |     1053 |
| 2016-11-09 |     1052 |
| 2016-11-08 |     1054 |
| 2016-11-07 |     1059 |
| 2016-11-06 |     1082 |
| 2016-11-05 |     1085 |
| 2016-11-04 |     1084 |
| 2016-11-03 |     1084 |
| 2016-11-02 |     1082 |
| 2016-11-01 |     1085 |
| 2016-10-31 |     1089 |
| 2016-10-30 |     1071 |
| 2016-10-29 |     1071 |
| 2016-10-28 |     1069 |
| 2016-10-27 |     1056 |
| 2016-10-26 |     1055 |
| 2016-10-25 |     1050 |
| 2016-10-24 |     1045 |
| 2016-10-23 |     1027 |
| 2016-10-22 |     1028 |
| 2016-10-21 |     1026 |
| 2016-10-20 |     1020 |
| 2016-10-19 |     1025 |
| 2016-10-18 |     1023 |
| 2016-10-17 |     1021 |
| 2016-10-16 |     1027 |
| 2016-10-15 |     1027 |
| 2016-10-14 |     1018 |
| 2016-10-13 |     1015 |
| 2016-10-12 |     1022 |
| 2016-10-11 |     1014 |
| 2016-10-10 |     1018 |
| 2016-10-09 |     1023 |
| 2016-10-08 |     1026 |
| 2016-10-07 |     1021 |
| 2016-10-06 |     1073 |
| 2016-10-05 |     1103 |
| 2016-10-04 |     1115 |
| 2016-10-03 |     1115 |
| 2016-10-02 |     1128 |
| 2016-10-01 |     1128 |
| 2016-09-30 |     1129 |
| 2016-09-29 |     1127 |
| 2016-09-28 |     1131 |
| 2016-09-27 |     1130 |
| 2016-09-26 |     1130 |
| 2016-09-25 |     1131 |
| 2016-09-24 |     1131 |
| 2016-09-23 |     1131 |
| 2016-09-22 |     1138 |
| 2016-09-21 |     1138 |
| 2016-09-20 |     1139 |
| 2016-09-19 |     1133 |
| 2016-09-18 |     1133 |
| 2016-09-17 |     1135 |
| 2016-09-16 |     1136 |
| 2016-09-15 |     1134 |
| 2016-09-14 |     1124 |
| 2016-09-13 |     1123 |
| 2016-09-12 |     1124 |
| 2016-09-11 |     1124 |
| 2016-09-10 |     1124 |
| 2016-09-09 |     1124 |
| 2016-09-08 |     1123 |
| 2016-09-07 |     1124 |
| 2016-09-06 |     1123 |
| 2016-09-05 |     1120 |
| 2016-09-04 |     1120 |
| 2016-09-03 |     1120 |
| 2016-09-02 |     1120 |
| 2016-09-01 |     1119 |
| 2016-08-31 |     1118 |
| 2016-08-30 |     1117 |
| 2016-08-29 |     1123 |
| 2016-08-28 |     1124 |
| 2016-08-27 |     1126 |
| 2016-08-26 |     1127 |
| 2016-08-25 |     1129 |
| 2016-08-24 |     1130 |
| 2016-08-23 |     1133 |
| 2016-08-22 |     1129 |
| 2016-08-21 |     1131 |
| 2016-08-20 |     1131 |
| 2016-08-19 |     1132 |
| 2016-08-18 |     1133 |
| 2016-08-17 |     1134 |
| 2016-08-16 |     1131 |
| 2016-08-15 |     1128 |
| 2016-08-14 |     1130 |
| 2016-08-13 |     1131 |
| 2016-08-12 |     1132 |
| 2016-08-11 |     1132 |
| 2016-08-10 |     1131 |
| 2016-08-09 |     1132 |
| 2016-08-08 |     1134 |
| 2016-08-07 |     1133 |
| 2016-08-06 |     1133 |
| 2016-08-05 |     1133 |
| 2016-08-04 |     1132 |
| 2016-08-03 |     1131 |
| 2016-08-02 |     1130 |
| 2016-08-01 |     1133 |
| 2016-07-31 |     1128 |
| 2016-07-30 |     1130 |
| 2016-07-29 |     1131 |
| 2016-07-28 |     1129 |
| 2016-07-27 |     1124 |
| 2016-07-26 |     1123 |
| 2016-07-25 |     1125 |
| 2016-07-24 |     1124 |
| 2016-07-23 |     1123 |
| 2016-07-22 |     1125 |
| 2016-07-21 |     1125 |
| 2016-07-20 |     1127 |
| 2016-07-19 |     1128 |
| 2016-07-18 |     1128 |
| 2016-07-17 |     1129 |
| 2016-07-16 |     1130 |
| 2016-07-15 |     1129 |
| 2016-07-14 |     1129 |
| 2016-07-13 |     1128 |
| 2016-07-12 |     1126 |
| 2016-07-11 |     1128 |
| 2016-07-10 |     1126 |
| 2016-07-09 |     1126 |
| 2016-07-08 |     1126 |
| 2016-07-07 |     1129 |
| 2016-07-06 |     1126 |
| 2016-07-05 |     1127 |
| 2016-07-04 |     1126 |
| 2016-07-03 |     1128 |
| 2016-07-02 |     1129 |
| 2016-07-01 |     1131 |
| 2016-06-30 |     1124 |
| 2016-06-29 |     1123 |
| 2016-06-28 |     1125 |
| 2016-06-27 |     1127 |
| 2016-06-26 |     1123 |
| 2016-06-25 |     1122 |
| 2016-06-24 |     1118 |
| 2016-06-23 |     1099 |
| 2016-06-22 |     1100 |
| 2016-06-21 |     1100 |
| 2016-06-20 |     1092 |
| 2016-06-19 |     1095 |
| 2016-06-18 |     1096 |
| 2016-06-17 |     1095 |
| 2016-06-16 |     1096 |
| 2016-06-15 |     1095 |
| 2016-06-14 |     1095 |
| 2016-06-13 |     1095 |
| 2016-06-12 |     1095 |
| 2016-06-11 |     1095 |
| 2016-06-10 |     1096 |
| 2016-06-09 |     1098 |
| 2016-06-08 |     1089 |
| 2016-06-07 |     1090 |
| 2016-06-06 |     1089 |
| 2016-06-05 |     1090 |
| 2016-06-04 |     1091 |
| 2016-06-03 |     1092 |
| 2016-06-02 |     1094 |
| 2016-06-01 |     1094 |
| 2016-05-31 |     1102 |
| 2016-05-30 |     1103 |
| 2016-05-29 |     1101 |
| 2016-05-28 |     1102 |
| 2016-05-27 |     1103 |
| 2016-05-26 |     1102 |
| 2016-05-25 |     1103 |
| 2016-05-24 |     1103 |
| 2016-05-23 |     1105 |
| 2016-05-22 |     1106 |
| 2016-05-21 |     1106 |
| 2016-05-20 |     1106 |
| 2016-05-19 |     1099 |
| 2016-05-18 |     1100 |
| 2016-05-17 |     1101 |
| 2016-05-16 |     1099 |
| 2016-05-15 |     1100 |
| 2016-05-14 |     1100 |
| 2016-05-13 |     1100 |
| 2016-05-12 |     1101 |
| 2016-05-11 |     1099 |
| 2016-05-10 |     1099 |
| 2016-05-09 |     1101 |
| 2016-05-08 |     1103 |
| 2016-05-07 |     1103 |
| 2016-05-06 |     1105 |
| 2016-05-05 |     1108 |
| 2016-05-04 |     1106 |
| 2016-05-03 |     1105 |
| 2016-05-02 |     1105 |
| 2016-05-01 |     1108 |
+------------+----------+
802 rows in set (5.66 sec)

Database changed
Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 26695 rows affected, 266 warnings (3 min 16.53 sec)
Records: 26695  Deleted: 0  Skipped: 0  Warnings: 266

+------------+----------+
| period     | count(1) |
+------------+----------+
| 2018-07-11 |    26695 |
| 2018-07-10 |    26739 |
| 2018-07-09 |    26625 |
| 2018-07-08 |    26498 |
| 2018-07-07 |    26652 |
| 2018-07-06 |    26669 |
| 2018-07-05 |    26541 |
| 2018-07-04 |    26541 |
| 2018-07-03 |    26574 |
| 2018-07-02 |    26379 |
| 2018-07-01 |    26018 |
| 2018-06-30 |    26435 |
| 2018-06-29 |    26454 |
| 2018-06-28 |    26688 |
| 2018-06-27 |    26614 |
| 2018-06-26 |    26408 |
| 2018-06-25 |    26294 |
| 2018-06-24 |    26277 |
| 2018-06-23 |    26498 |
| 2018-06-22 |    26575 |
| 2018-06-21 |    26467 |
| 2018-06-20 |    26413 |
| 2018-06-19 |    26272 |
| 2018-06-18 |    26102 |
| 2018-06-17 |    26265 |
| 2018-06-16 |    26366 |
| 2018-06-15 |    26321 |
| 2018-06-14 |    26175 |
| 2018-06-13 |    26112 |
| 2018-06-12 |    25985 |
